-119.20907290183578,40.77540706366723
-119.20947294629737,40.774672703631836
-119.20987298114328,40.77393834363234
-119.21027300805407,40.77320398058437
-119.21053508931365,40.77272284642054
-119.2108040644163,40.77222904853572

-119.21144805450935,40.78880311452149
-119.21298072008403,40.789115114903154
-119.21399089343502,40.789320740335384
-119.21500107299403,40.78952635694866
-119.21601125876091,40.78973196474289
-119.21702145073546,40.78993756371796
-119.21872834141102,40.79028493514626
-119.21973855114193,40.790490510616046
-119.22074876495827,40.79069607683452
-119.221758987103,40.79090163466495
-119.22242085868622,40.79103630540497
-119.22310015294612,40.791174516629496

-119.21175500250486,40.78702964921918
-119.21334164316873,40.78702951487848
-119.2143873831783,40.78702941445417
-119.21543312318461,40.787029304589645
-119.21647886318736,40.78702918528491
-119.21752460318619,40.787029056539964
-119.21929154366683,40.78702881755438
-119.22033728475182,40.78702866341836
-119.22138302363581,40.78702849984247
-119.22242876471056,40.78702832682601
-119.22311390389719,40.78702820835207
-119.22381707537153,40.7870280825464

-119.21587272545447,40.79468769365378
-119.21670256358065,40.795171463019614
-119.21753241196495,40.79565522537042
-119.21836227409308,40.79613898273781
-119.21890598217196,40.79645592326628
-119.21946400554947,40.79678120272644

-119.20963922151687,40.78178536403646
-119.20957121822501,40.78172895150547
-119.20950994199545,40.78166824838994
-119.20945585916952,40.78160371668809
-119.20940938133757,40.781535847535295
-119.20937086220671,40.78146515746601
-119.20934059490952,40.781392184482286
-119.20931880977386,40.78131748395897
-119.20930567257062,40.78124162441701
-119.2093012832528,40.78116518319612
-119.20930567519588,40.781088742061186
-119.20931881494464,40.7810128827744
-119.20934060246866,40.780938182667846
-119.20937087192455,40.780865210249694
-119.20940939291884,40.780794520877656
-119.20945587226237,40.78072665253261
-119.209509956202,40.78066212172442
-119.2095712331136,40.780601419561364
-119.20963923663518,40.780545008012666
-119.20971344921617,40.78049331639313
-119.20979330605672,40.78044673809598
-119.20987819940581,40.780405627599364
-119.20996748318636,40.78037029776877
-119.21006047791228,40.78034101747635
